"!(bindpath.tcltk)tcl8.6\msgs\tr.msg","tcl\tcl8.6\msgs\tr.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\uk.msg","tcl\tcl8.6\msgs\uk.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\vi.msg","tcl\tcl8.6\msgs\vi.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\zh.msg","tcl\tcl8.6\msgs\zh.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\zh_cn.msg","tcl\tcl8.6\msgs\zh_cn.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\zh_hk.msg","tcl\tcl8.6\msgs\zh_hk.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\zh_sg.msg","tcl\tcl8.6\msgs\zh_sg.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\msgs\zh_tw.msg","tcl\tcl8.6\msgs\zh_tw.msg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\opt0.4\optparse.tcl","tcl\tcl8.6\opt0.4\optparse.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\opt0.4\pkgIndex.tcl","tcl\tcl8.6\opt0.4\pkgIndex.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\package.tcl","tcl\tcl8.6\package.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\parray.tcl","tcl\tcl8.6\parray.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\safe.tcl","tcl\tcl8.6\safe.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tclIndex","tcl\tcl8.6\tclIndex","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tm.tcl","tcl\tcl8.6\tm.tcl","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Abidjan","tcl\tcl8.6\tzdata\Africa\Abidjan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Accra","tcl\tcl8.6\tzdata\Africa\Accra","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Addis_Ababa","tcl\tcl8.6\tzdata\Africa\Addis_Ababa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Algiers","tcl\tcl8.6\tzdata\Africa\Algiers","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Asmara","tcl\tcl8.6\tzdata\Africa\Asmara","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Asmera","tcl\tcl8.6\tzdata\Africa\Asmera","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Bamako","tcl\tcl8.6\tzdata\Africa\Bamako","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Bangui","tcl\tcl8.6\tzdata\Africa\Bangui","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Banjul","tcl\tcl8.6\tzdata\Africa\Banjul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Bissau","tcl\tcl8.6\tzdata\Africa\Bissau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Blantyre","tcl\tcl8.6\tzdata\Africa\Blantyre","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Brazzaville","tcl\tcl8.6\tzdata\Africa\Brazzaville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Bujumbura","tcl\tcl8.6\tzdata\Africa\Bujumbura","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Cairo","tcl\tcl8.6\tzdata\Africa\Cairo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Casablanca","tcl\tcl8.6\tzdata\Africa\Casablanca","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Ceuta","tcl\tcl8.6\tzdata\Africa\Ceuta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Conakry","tcl\tcl8.6\tzdata\Africa\Conakry","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Dakar","tcl\tcl8.6\tzdata\Africa\Dakar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Dar_es_Salaam","tcl\tcl8.6\tzdata\Africa\Dar_es_Salaam","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Djibouti","tcl\tcl8.6\tzdata\Africa\Djibouti","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Douala","tcl\tcl8.6\tzdata\Africa\Douala","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\El_Aaiun","tcl\tcl8.6\tzdata\Africa\El_Aaiun","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Freetown","tcl\tcl8.6\tzdata\Africa\Freetown","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Gaborone","tcl\tcl8.6\tzdata\Africa\Gaborone","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Harare","tcl\tcl8.6\tzdata\Africa\Harare","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Johannesburg","tcl\tcl8.6\tzdata\Africa\Johannesburg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Juba","tcl\tcl8.6\tzdata\Africa\Juba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Kampala","tcl\tcl8.6\tzdata\Africa\Kampala","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Khartoum","tcl\tcl8.6\tzdata\Africa\Khartoum","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Kigali","tcl\tcl8.6\tzdata\Africa\Kigali","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Kinshasa","tcl\tcl8.6\tzdata\Africa\Kinshasa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Lagos","tcl\tcl8.6\tzdata\Africa\Lagos","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Libreville","tcl\tcl8.6\tzdata\Africa\Libreville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Lome","tcl\tcl8.6\tzdata\Africa\Lome","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Luanda","tcl\tcl8.6\tzdata\Africa\Luanda","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Lubumbashi","tcl\tcl8.6\tzdata\Africa\Lubumbashi","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Lusaka","tcl\tcl8.6\tzdata\Africa\Lusaka","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Malabo","tcl\tcl8.6\tzdata\Africa\Malabo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Maputo","tcl\tcl8.6\tzdata\Africa\Maputo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Maseru","tcl\tcl8.6\tzdata\Africa\Maseru","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Mbabane","tcl\tcl8.6\tzdata\Africa\Mbabane","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Mogadishu","tcl\tcl8.6\tzdata\Africa\Mogadishu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Monrovia","tcl\tcl8.6\tzdata\Africa\Monrovia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Nairobi","tcl\tcl8.6\tzdata\Africa\Nairobi","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Ndjamena","tcl\tcl8.6\tzdata\Africa\Ndjamena","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Niamey","tcl\tcl8.6\tzdata\Africa\Niamey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Nouakchott","tcl\tcl8.6\tzdata\Africa\Nouakchott","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Ouagadougou","tcl\tcl8.6\tzdata\Africa\Ouagadougou","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Porto-Novo","tcl\tcl8.6\tzdata\Africa\Porto-Novo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Sao_Tome","tcl\tcl8.6\tzdata\Africa\Sao_Tome","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Timbuktu","tcl\tcl8.6\tzdata\Africa\Timbuktu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Tripoli","tcl\tcl8.6\tzdata\Africa\Tripoli","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Tunis","tcl\tcl8.6\tzdata\Africa\Tunis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Africa\Windhoek","tcl\tcl8.6\tzdata\Africa\Windhoek","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Adak","tcl\tcl8.6\tzdata\America\Adak","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Anchorage","tcl\tcl8.6\tzdata\America\Anchorage","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Anguilla","tcl\tcl8.6\tzdata\America\Anguilla","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Antigua","tcl\tcl8.6\tzdata\America\Antigua","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Araguaina","tcl\tcl8.6\tzdata\America\Araguaina","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Buenos_Aires","tcl\tcl8.6\tzdata\America\Argentina\Buenos_Aires","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Catamarca","tcl\tcl8.6\tzdata\America\Argentina\Catamarca","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\ComodRivadavia","tcl\tcl8.6\tzdata\America\Argentina\ComodRivadavia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Cordoba","tcl\tcl8.6\tzdata\America\Argentina\Cordoba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Jujuy","tcl\tcl8.6\tzdata\America\Argentina\Jujuy","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\La_Rioja","tcl\tcl8.6\tzdata\America\Argentina\La_Rioja","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Mendoza","tcl\tcl8.6\tzdata\America\Argentina\Mendoza","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Rio_Gallegos","tcl\tcl8.6\tzdata\America\Argentina\Rio_Gallegos","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Salta","tcl\tcl8.6\tzdata\America\Argentina\Salta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\San_Juan","tcl\tcl8.6\tzdata\America\Argentina\San_Juan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\San_Luis","tcl\tcl8.6\tzdata\America\Argentina\San_Luis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Tucuman","tcl\tcl8.6\tzdata\America\Argentina\Tucuman","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Argentina\Ushuaia","tcl\tcl8.6\tzdata\America\Argentina\Ushuaia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Aruba","tcl\tcl8.6\tzdata\America\Aruba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Asuncion","tcl\tcl8.6\tzdata\America\Asuncion","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Atikokan","tcl\tcl8.6\tzdata\America\Atikokan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Atka","tcl\tcl8.6\tzdata\America\Atka","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Bahia","tcl\tcl8.6\tzdata\America\Bahia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Bahia_Banderas","tcl\tcl8.6\tzdata\America\Bahia_Banderas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Barbados","tcl\tcl8.6\tzdata\America\Barbados","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Belem","tcl\tcl8.6\tzdata\America\Belem","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Belize","tcl\tcl8.6\tzdata\America\Belize","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Blanc-Sablon","tcl\tcl8.6\tzdata\America\Blanc-Sablon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Boa_Vista","tcl\tcl8.6\tzdata\America\Boa_Vista","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Bogota","tcl\tcl8.6\tzdata\America\Bogota","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Boise","tcl\tcl8.6\tzdata\America\Boise","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Buenos_Aires","tcl\tcl8.6\tzdata\America\Buenos_Aires","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cambridge_Bay","tcl\tcl8.6\tzdata\America\Cambridge_Bay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Campo_Grande","tcl\tcl8.6\tzdata\America\Campo_Grande","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cancun","tcl\tcl8.6\tzdata\America\Cancun","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Caracas","tcl\tcl8.6\tzdata\America\Caracas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Catamarca","tcl\tcl8.6\tzdata\America\Catamarca","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cayenne","tcl\tcl8.6\tzdata\America\Cayenne","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cayman","tcl\tcl8.6\tzdata\America\Cayman","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Chicago","tcl\tcl8.6\tzdata\America\Chicago","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Chihuahua","tcl\tcl8.6\tzdata\America\Chihuahua","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Ciudad_Juarez","tcl\tcl8.6\tzdata\America\Ciudad_Juarez","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Coral_Harbour","tcl\tcl8.6\tzdata\America\Coral_Harbour","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cordoba","tcl\tcl8.6\tzdata\America\Cordoba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Costa_Rica","tcl\tcl8.6\tzdata\America\Costa_Rica","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Creston","tcl\tcl8.6\tzdata\America\Creston","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Cuiaba","tcl\tcl8.6\tzdata\America\Cuiaba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Curacao","tcl\tcl8.6\tzdata\America\Curacao","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Danmarkshavn","tcl\tcl8.6\tzdata\America\Danmarkshavn","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Dawson","tcl\tcl8.6\tzdata\America\Dawson","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Dawson_Creek","tcl\tcl8.6\tzdata\America\Dawson_Creek","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Denver","tcl\tcl8.6\tzdata\America\Denver","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Detroit","tcl\tcl8.6\tzdata\America\Detroit","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Dominica","tcl\tcl8.6\tzdata\America\Dominica","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Edmonton","tcl\tcl8.6\tzdata\America\Edmonton","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Eirunepe","tcl\tcl8.6\tzdata\America\Eirunepe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\El_Salvador","tcl\tcl8.6\tzdata\America\El_Salvador","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Ensenada","tcl\tcl8.6\tzdata\America\Ensenada","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Fortaleza","tcl\tcl8.6\tzdata\America\Fortaleza","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Fort_Nelson","tcl\tcl8.6\tzdata\America\Fort_Nelson","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Fort_Wayne","tcl\tcl8.6\tzdata\America\Fort_Wayne","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Glace_Bay","tcl\tcl8.6\tzdata\America\Glace_Bay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Godthab","tcl\tcl8.6\tzdata\America\Godthab","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Goose_Bay","tcl\tcl8.6\tzdata\America\Goose_Bay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Grand_Turk","tcl\tcl8.6\tzdata\America\Grand_Turk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Grenada","tcl\tcl8.6\tzdata\America\Grenada","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Guadeloupe","tcl\tcl8.6\tzdata\America\Guadeloupe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Guatemala","tcl\tcl8.6\tzdata\America\Guatemala","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Guayaquil","tcl\tcl8.6\tzdata\America\Guayaquil","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Guyana","tcl\tcl8.6\tzdata\America\Guyana","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Halifax","tcl\tcl8.6\tzdata\America\Halifax","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Havana","tcl\tcl8.6\tzdata\America\Havana","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Hermosillo","tcl\tcl8.6\tzdata\America\Hermosillo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indianapolis","tcl\tcl8.6\tzdata\America\Indianapolis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Indianapolis","tcl\tcl8.6\tzdata\America\Indiana\Indianapolis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Knox","tcl\tcl8.6\tzdata\America\Indiana\Knox","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Marengo","tcl\tcl8.6\tzdata\America\Indiana\Marengo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Petersburg","tcl\tcl8.6\tzdata\America\Indiana\Petersburg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Tell_City","tcl\tcl8.6\tzdata\America\Indiana\Tell_City","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Vevay","tcl\tcl8.6\tzdata\America\Indiana\Vevay","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Vincennes","tcl\tcl8.6\tzdata\America\Indiana\Vincennes","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Indiana\Winamac","tcl\tcl8.6\tzdata\America\Indiana\Winamac","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Inuvik","tcl\tcl8.6\tzdata\America\Inuvik","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Iqaluit","tcl\tcl8.6\tzdata\America\Iqaluit","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Jamaica","tcl\tcl8.6\tzdata\America\Jamaica","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Jujuy","tcl\tcl8.6\tzdata\America\Jujuy","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Juneau","tcl\tcl8.6\tzdata\America\Juneau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Kentucky\Louisville","tcl\tcl8.6\tzdata\America\Kentucky\Louisville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Kentucky\Monticello","tcl\tcl8.6\tzdata\America\Kentucky\Monticello","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Knox_IN","tcl\tcl8.6\tzdata\America\Knox_IN","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Kralendijk","tcl\tcl8.6\tzdata\America\Kralendijk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\La_Paz","tcl\tcl8.6\tzdata\America\La_Paz","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Lima","tcl\tcl8.6\tzdata\America\Lima","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Los_Angeles","tcl\tcl8.6\tzdata\America\Los_Angeles","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Louisville","tcl\tcl8.6\tzdata\America\Louisville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Lower_Princes","tcl\tcl8.6\tzdata\America\Lower_Princes","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Maceio","tcl\tcl8.6\tzdata\America\Maceio","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Managua","tcl\tcl8.6\tzdata\America\Managua","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Manaus","tcl\tcl8.6\tzdata\America\Manaus","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Marigot","tcl\tcl8.6\tzdata\America\Marigot","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Martinique","tcl\tcl8.6\tzdata\America\Martinique","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Matamoros","tcl\tcl8.6\tzdata\America\Matamoros","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Mazatlan","tcl\tcl8.6\tzdata\America\Mazatlan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Mendoza","tcl\tcl8.6\tzdata\America\Mendoza","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Menominee","tcl\tcl8.6\tzdata\America\Menominee","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Merida","tcl\tcl8.6\tzdata\America\Merida","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Metlakatla","tcl\tcl8.6\tzdata\America\Metlakatla","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Mexico_City","tcl\tcl8.6\tzdata\America\Mexico_City","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Miquelon","tcl\tcl8.6\tzdata\America\Miquelon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Moncton","tcl\tcl8.6\tzdata\America\Moncton","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Monterrey","tcl\tcl8.6\tzdata\America\Monterrey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Montevideo","tcl\tcl8.6\tzdata\America\Montevideo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Montreal","tcl\tcl8.6\tzdata\America\Montreal","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Montserrat","tcl\tcl8.6\tzdata\America\Montserrat","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Nassau","tcl\tcl8.6\tzdata\America\Nassau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\New_York","tcl\tcl8.6\tzdata\America\New_York","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Nipigon","tcl\tcl8.6\tzdata\America\Nipigon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Nome","tcl\tcl8.6\tzdata\America\Nome","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Noronha","tcl\tcl8.6\tzdata\America\Noronha","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\North_Dakota\Beulah","tcl\tcl8.6\tzdata\America\North_Dakota\Beulah","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\North_Dakota\Center","tcl\tcl8.6\tzdata\America\North_Dakota\Center","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\North_Dakota\New_Salem","tcl\tcl8.6\tzdata\America\North_Dakota\New_Salem","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Nuuk","tcl\tcl8.6\tzdata\America\Nuuk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Ojinaga","tcl\tcl8.6\tzdata\America\Ojinaga","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Panama","tcl\tcl8.6\tzdata\America\Panama","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Pangnirtung","tcl\tcl8.6\tzdata\America\Pangnirtung","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Paramaribo","tcl\tcl8.6\tzdata\America\Paramaribo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Phoenix","tcl\tcl8.6\tzdata\America\Phoenix","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Port-au-Prince","tcl\tcl8.6\tzdata\America\Port-au-Prince","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\America\Porto_Acre","tcl\tcl8.6\tzdata\America\Porto_Acre","tcltk_lib","",""
